Category,Subcategory,Name,Description,Community Comments,Key Concepts,URL,Date Added,Source,Status,Type,Verification Status
Technology,Knowledge Commons,Zotero,Open source citation management and research tool,Tool for collaborative research and knowledge management,"Research, citations, collaboration, open source",https://www.zotero.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Tool,Verified
Technology,Economic Tools,FairCoin,Cryptocurrency for fair economy and cooperatives,Example of technology for solidarity economy,"Cryptocurrency, cooperative economy, ethical finance",https://fair-coin.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Tool,Verified
Technology,Economic Tools,Holochain,Framework for distributed applications and data integrity,Potential technology for distributed community coordination,"Distributed computing, data integrity, agent-centric",https://www.holochain.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Tool,Verified
Technology,Economic Tools,Open Collective,Transparent financial platform for communities,Model for transparent community financial management,"Transparent finance, collective funding, open source",https://opencollective.com,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Tool,Verified
Frameworks,Transformation,Theory U,Process for sensing and actualizing emerging future,Methodology for collective sensing and change,"Presencing, sensing, prototyping, social technology",https://www.presencing.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Transformation,Emergent Strategy,Small-scale practice creating conditions for transformation,Core methodology for adaptive organizing,"Fractals, adaptation, resilience, interdependence",https://www.akpress.org/emergentstrategy.html,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Transformation,Just Transition,Framework for equitable shift from extractive to regenerative economy,Approach to economic transformation that centers frontline communities,"Climate justice, worker justice, community control",https://climatejusticealliance.org/just-transition,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Transformation,Regenerative Development,Developmental approach to place-based change,Framework for transformation aligned with living systems,"Place-based change, living systems, developmental thinking",https://regenesisgroup.com,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Economics,Solidarity Economy,Economic system based on cooperation and mutual aid,Alternative economic framework centered on solidarity not competition,"Cooperation, mutualism, democracy, sustainability",https://solidarityeconomy.us,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Economics,Community Wealth Building,Strategies for building locally-owned inclusive economy,Practical strategies for community-controlled economic development,"Local ownership, inclusive economy, democratic wealth",https://cles.org.uk,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Economics,Circular Economy,Economic system eliminating waste and continually using resources,Model for sustainable material flows and zero waste,"Closed loops, regeneration, eliminate waste",https://ellenmacarthurfoundation.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Economics,Doughnut Economics,Meeting human needs within planetary boundaries,Visual framework for sustainable and just economy,"Planetary boundaries, social foundation, regenerative",https://doughnuteconomics.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Governance,Sociocracy,Consent-based governance method,Method for democratic distributed governance,"Consent decision-making, circles, transparency",https://www.sociocracyforall.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Governance,Holacracy,Organizational operating system distributing authority,Alternative to hierarchical organizational structure,"Distributed authority, self-organization, clear roles",https://www.holacracy.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Governance,Ostrom's Commons Principles,8 principles for successful commons management,Evidence-based principles for commons governance,"Commons governance, community management, polycentric",https://en.wikipedia.org/wiki/Elinor_Ostrom#Design_principles_for_Common_Pool_Resource_(CPR)_institution,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Governance,Platform Cooperativism,Democratic ownership and governance of digital platforms,Framework for community-controlled digital infrastructure,"Worker ownership, data sovereignty, fair labor",https://platform.coop,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Practice,Praxis,Integrated reflection-action for transformation,Understanding learning/doing/being as integrated practice,"Reflection-action, critical pedagogy, consciousness",https://en.wikipedia.org/wiki/Praxis_(process),"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Practice,Prefigurative Politics,Organizing that embodies the world we want to create,Principle that infrastructure itself must embody desired values,"Means embody ends, direct action, alternative institutions",https://en.wikipedia.org/wiki/Prefigurative_politics,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Practice,Asset-Based Community Development,Building on community strengths not deficits,Language and approach centering community capacity not needs,"Community assets, local leadership, relationship-building",https://www.nurturedevelopment.org/asset-based-community-development,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Frameworks,Practice,Trauma-Informed Practice,Understanding impact of trauma in organizing and service,Approach for working with disaster-affected communities,"Safety, trustworthiness, peer support, empowerment",https://www.samhsa.gov/trauma-violence,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Concept,Verified
Concepts,Core Ideas,Unmarkets,Economic space where loss is internalized not externalized,Central concept from Aaron Titus - organizations succeed by becoming less needed,"Loss internalization, coordination not consumption, free infrastructure",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Core Ideas,Platform Commons,Infrastructure maintained by organization but controlled by community,Gifted Dreamers' governance model for infrastructure,"Shared maintenance, community control, prevents capture",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Core Ideas,Loss Internalization,Communities absorb capacity reducing need for external organizations,Success metric for Unmarkets approach,"Capacity building, self-sufficiency, organizational obsolescence",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Core Ideas,Shalom,Hebrew concept of wholeness and right relationships,Kristine's theological framework for community vision,"Completeness, justice, flourishing, peace",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Core Ideas,Interdependence,We need each other AND we're whole - not independence or codependence,Framework for understanding healthy community relationships,"Mutual support, wholeness, relationship",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Core Ideas,Prefiguration,The means must embody the ends we seek,Principle that infrastructure design embodies desired world,"Practice what you preach, embody values, direct action",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Core Ideas,Praxis,Integrated practice of reflection and action for transformation,Framework for learning/doing/being as unified practice,"Reflection-action spiral, learning by doing, consciousness",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Core Ideas,Commons,Resources + community + governance rules managed collectively,Alternative to privatization and enclosure,"Collective management, shared resources, community governance",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Core Ideas,Commoning,Active process of creating and maintaining commons,Understanding commons as verb not noun,"Active practice, relationship-building, governance",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Core Ideas,Enclosure,Process of privatizing common resources and removing community control,Understanding how commons have been destroyed,"Privatization, dispossession, historical process",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Core Ideas,Cultivator Consciousness,Creating conditions for flourishing vs warrior mindset of conquering,Alternative to war frame for transformation work,"Cultivation not combat, conditions for emergence, sustainability",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Core Ideas,Regenerative vs Extractive,Systems that increase vs decrease capacity to thrive,Lens for evaluating whether systems build or deplete,"Living systems, increased capacity, reciprocity vs depletion",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Core Ideas,Meaning Through Practice,Meaning emerges from engaged action not predetermined framework,Response to Kristine's question about meaning-making,"Existential, embodied meaning, praxis",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Systems Thinking,Fractals,Patterns that repeat at different scales,Principle that microcosm reflects macrocosm,"Self-similarity, scale independence, recursive",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Systems Thinking,Emergence,Complex patterns arising from simple rules and interactions,Understanding how transformation happens without blueprint,"Bottom-up, self-organization, complexity",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Systems Thinking,Polycentricity,Multiple centers of decision-making vs monocentric control,Governance principle from Ostrom for complex systems,"Distributed governance, multiple authorities, resilience",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Systems Thinking,Cosmo-Local Production,Global knowledge shared locally manufactured,Model for replication without centralization,"Design global manufacture local, knowledge commons, local production",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Practice,Move at Speed of Trust,Organizing paced by relationship-building not urgency,Principle for community organizing timeline,"Trust-building, relationship-first, sustainable pace",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Practice,Small is All,Large-scale change through replication of small-scale practice,Emergent strategy principle for scaling,"Microcosm, replication, fractal organizing",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Practice,Listening First,Community engagement begins with deep listening not solutions,Core principle for community-led work,"Asset-based, community-led, co-design",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Concepts,Practice,Consent vs Consensus,Decision-making when there are no paramount objections vs full agreement,Sociocratic principle for group decision-making,"Good enough for now safe enough to try, distributed authority, efficiency",N/A,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Events,Conferences,Platform Cooperativism Consortium Conference,Annual gathering of platform coop movement,Primary annual gathering for finding aligned practitioners,"Platform coops, digital democracy, cooperative economy",https://platform.coop/events,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Events,Conferences,SOCAP,Social capital markets connecting impact investors and entrepreneurs,Network Kristine is already connected to,"Impact investing, social entrepreneurship, systems change",https://socapglobal.com,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Events,Conferences,Commons Transition Conference,Gatherings on commons-based peer production,European-based gathering on commons transition,"Commons, peer production, solidarity economy",https://commonstransition.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Events,Conferences,Bioneers,Annual conference on breakthrough solutions for restoring people and planet,Gathering connecting ecology social justice and innovation,"Ecology, justice, indigenous wisdom, biomimicry",https://bioneers.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Events,Conferences,US Federation of Worker Cooperatives Conference,Annual gathering of worker cooperative movement,Network and learning for cooperative development,"Worker cooperatives, democratic workplace, solidarity economy",https://usworker.coop,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Events,Learning,Cooperation Works! Cooperative Developer Training,6-week training program for cooperative developers,Comprehensive training for cooperative development,"Cooperative development, business planning, governance",https://institute.coop/courses/cooperation-works,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Events,Learning,Regenerative Practitioner Programs,Various programs training regenerative development practitioners,Deep training in regenerative approach,"Regenerative development, place-based change, practitioner training",https://regenesisgroup.com/programs,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Events,Learning,Presencing Institute Programs,Various offerings on Theory U and social technology,Training in sensing and actualizing emerging future,"Theory U, presencing, awareness-based systems change",https://www.presencing.org/programs,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Publications,Newsletters,Grassroots Economic Organizing Newsletter,Bimonthly publication on solidarity economy,Regular updates on cooperative and solidarity economy,"Cooperatives, solidarity economy, commons, movement news",https://geo.coop/subscribe,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Publications,Newsletters,Commons Transition Newsletter,Updates on commons-based peer production and transition,European perspective on commons movement,"Commons, peer production, open cooperativism",https://commonstransition.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Publications,Journals,Journal of Political Ecology,Open access journal on political ecology,Academic research on ecology and justice,"Political ecology, environmental justice, critical analysis",https://journals.librarypublishing.arizona.edu/jpe,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Publications,Journals,International Journal of the Commons,Open access journal on commons research,Academic research on commons theory and practice,"Commons research, governance, resources",https://www.thecommonsjournal.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Publications,Media,Upstream Podcast,Explores alternatives to capitalism,Accessible podcast on economic system alternatives,"Economic alternatives, interviews, movement stories",https://www.upstreampodcast.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Publications,Media,For The Wild Podcast,Exploration of relationship between humans and natural world,Podcast connecting ecology spirituality and resistance,"Ecology, animism, decolonization, resistance",https://forthewild.world,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Publications,Books,Think Like a Commoner by David Bollier,Introduction to commons and commoning,Accessible introduction to commons thinking,"Commons primer, commoning, new paradigm",https://www.bollier.org/think-commoner,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Publications,Books,Free Fair and Alive by David Bollier and Silke Helfrich,Creating commons in 21st century,Comprehensive framework for commoning in digital age,"Patterns of commoning, ontological shift, commons transition",https://freefairandalive.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Publications,Books,Ours to Hack and to Own edited by Trebor Scholz,Essential reader on platform cooperativism,Foundational collection on platform cooperative movement,"Platform cooperatives, digital labor, democratic platforms",https://www.orbooks.com/catalog/ours-to-hack-and-to-own,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Publications,Books,The Solidarity Economy Alternative edited by Vishwas Satgar,Emerging alternatives to capitalism in Global South,Case studies of solidarity economy in practice,"Solidarity economy, Global South, alternatives",https://www.press.uillinois.edu/books/catalog/32rrs2tt9780252083556.html,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Business,Aligned Companies,Equal Exchange,Worker-owned fair trade cooperative,Example of values-aligned cooperative business,"Worker cooperative, fair trade, democratic ownership",https://equalexchange.coop,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Business,Aligned Companies,Cooperative Home Care Associates,Worker-owned home care cooperative,Large-scale worker cooperative in challenging sector,"Worker cooperative, health care, quality jobs",https://www.chcany.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Business,Aligned Companies,REI Co-op,Consumer cooperative outdoor retailer,Example of cooperative at scale,"Consumer cooperative, environmental values, community",https://www.rei.com,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Business,Aligned Companies,Organic Valley,Farmer-owned cooperative,Agricultural cooperative model,"Farmer cooperative, organic agriculture, democratic control",https://www.organicvalley.coop,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Business,Service Providers,Zebras Unite,Cooperative supporting businesses that are both profitable and purpose-driven,Support network for values-aligned businesses,"Alternative entrepreneurship, cooperative capital, mutual support",https://zebrasunite.coop,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Business,Service Providers,Start.coop,Platform for launching and growing cooperatives,Resources and community for cooperative startups,"Cooperative development, tools, education",https://start.coop,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Business,Service Providers,The Working World,Non-extractive financing for worker cooperatives,Alternative financing model for cooperatives,"Non-extractive finance, worker coops, revenue-based financing",https://www.theworkingworld.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Business,Service Providers,Project Equity,Supporting employee ownership transitions,Expertise in converting businesses to worker ownership,"Employee ownership, business succession, worker coops",https://www.project-equity.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Business,Technology Coops,Resonate,Music streaming cooperative owned by artists listeners and workers,Example of platform cooperative in practice,"Platform cooperative, music streaming, stakeholder ownership",https://resonate.coop,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Business,Technology Coops,Stocksy,Stock photography cooperative owned by contributing artists,Profitable platform cooperative model,"Platform cooperative, creative economy, artist ownership",https://www.stocksy.com,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Business,Technology Coops,Fairbnb,Cooperative alternative to Airbnb supporting community tourism,Values-aligned alternative to extractive platform,"Platform cooperative, tourism, community benefit",https://fairbnb.coop,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Business,Technology Coops,Driver's Cooperative,Ride-sharing cooperative owned by drivers in NYC,Worker-owned alternative to Uber/Lyft,"Platform cooperative, gig economy, worker ownership",https://www.drivers.coop,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Governance Tools,Loomio,Collaborative decision-making for groups,Tool for democratic group decisions,"Decision-making, deliberation, consent, proposals",https://www.loomio.com,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Governance Tools,Polis,Real-time system for gathering analyzing and understanding conversation,Tool for understanding group perspectives and finding common ground,"Conversation, consensus-finding, collective intelligence",https://pol.is,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Governance Tools,Cobudget,Collaborative funding tool for groups,Tool for democratic resource allocation,"Participatory budgeting, collaborative funding, transparency",https://cobudget.com,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Coordination Tools,Action Network,Digital organizing tools for progressive campaigns,Tools for community organizing and mobilization,"Digital organizing, campaigns, email, events",https://actionnetwork.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Coordination Tools,Airtable,Collaborative database platform,Flexible tool for community coordination,"Database, collaboration, project management",https://airtable.com,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Coordination Tools,Mighty Networks,Community platform for connection and collaboration,Platform for building online communities,"Community platform, engagement, courses",https://www.mightynetworks.com,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Knowledge Sharing,Miro,Collaborative visual workspace,Tool for collaborative visual thinking,"Visual collaboration, whiteboarding, workshop facilitation",https://miro.com,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Knowledge Sharing,Notion,All-in-one workspace for notes docs and collaboration,Flexible tool for knowledge management and collaboration,"Workspace, documentation, databases, collaboration",https://www.notion.so,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Knowledge Sharing,Obsidian,Local-first knowledge base using markdown,Privacy-focused personal knowledge management,"Knowledge management, local-first, markdown, linking",https://obsidian.md,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Communication,Signal,Encrypted messaging app,Secure communication tool,"Encrypted messaging, privacy, open source",https://signal.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Communication,Element/Matrix,Decentralized encrypted communication,Alternative to centralized messaging platforms,"Decentralized, encrypted, open protocol",https://element.io,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Communication,Jitsi,Open source video conferencing,Privacy-focused alternative to Zoom,"Video conferencing, open source, self-hosted",https://jitsi.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Project Management,Taiga,Open source project management for agile teams,Self-hostable alternative to commercial project tools,"Project management, agile, open source",https://www.taiga.io,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Project Management,Wekan,Open source kanban board,Simple self-hosted task management,"Kanban, task management, open source",https://wekan.github.io,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Financial Tools,Open Collective,Transparent collaborative funding platform,Tool for transparent community financial management,"Transparent finance, collective funding, open source budgets",https://opencollective.com,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Social Tech,Financial Tools,Cobudget,Collaborative funding allocation tool,Tool for democratic resource distribution,"Participatory budgeting, democratic allocation, transparency",https://cobudget.com,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Initiatives,Local,Cooperation Jackson,Comprehensive solidarity economy project in Jackson Mississippi,Inspiring comprehensive model of local transformation,"Solidarity economy, democratic economy, Black self-determination",https://cooperationjackson.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Initiatives,Local,Cleveland Model,Network of worker cooperatives anchored by institutions,Proven model of worker coop development with anchor strategy,"Worker cooperatives, anchor institutions, community wealth",https://community-wealth.org/strategies/panel/coops/index.html,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Initiatives,Local,Preston Model,Community wealth building in Preston UK,Municipal approach to building local economic resilience,"Community wealth, progressive procurement, local multiplier",https://cles.org.uk/community-wealth-building/the-preston-model,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Initiatives,Regional,Mondragon Cooperative Corporation,Integrated cooperative system in Basque region,World's largest and most successful cooperative complex,"Worker cooperatives, cooperative bank, education, solidarity",https://www.mondragon-corporation.com,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Initiatives,Regional,Emilia Romagna Cooperatives,Dense cooperative ecosystem in Italian region,Region with 30% of GDP from cooperatives,"Worker cooperatives, social cooperatives, regional economy",https://en.wikipedia.org/wiki/Emilia-Romagna#Economy,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified
Initiatives,International,La Via Campesina,International peasant movement,Global movement for food sovereignty and peasant rights,"Food sovereignty, agroecology, peasant rights",https://viacampesina.org,"November 16, 2025 6:36 AM (CST)",Core Team,Live,Article,Verified